file	text	duration	rms
ar_101_يتيحاستخدامالإنترنتو.wav	يتيح استخدام الإنترنت والشبكة العنكبوتية العالمية للمتعلمين الوصول إلى المعلومات في أي وقت	6.960	0.03073
ar_102_الجديربالاهتماملميكن.wav	الجدير بالاهتمام لم يكن يعتبر أنه ذو أهمية في الأيام الغابرة ولم يُذكر في أغلب لوائح الملوك	7.920	0.02393
ar_103_تركزكلحلقةمنالبرنامج.wav	تركز كل حلقة من البرنامج على موضوع في كتاب معين ثم تستكشفه من خلال عدة قصص	7.620	0.00937
ar_104_صرحتالأمقائلةًلقدكنا.wav	صرحت الأم قائلةً لقد كنا جميعاً ببساطة في حالة صدمة	4.380	0.03212
ar_105_عندوصولالمسئولانفجرت.wav	عند وصول المسئول انفجرت الشقة	4.920	0.02318
ar_106_فيجميعالظروفيجبعليكا.wav	في جميع الظروف يجب عليك الحجز عبر الهاتف مباشرة مع شركة الطيران	6.420	0.04206
ar_107_عادةماتكونهناكرسوملل.wav	عادة ما تكون هناك رسوم للتسجيل في تلك البرامج التعليمية	4.620	0.01229
ar_108_حاولتلوكسمبورغدائمًا.wav	حاولت لوكسمبورغ دائمًا أن تكون دولة حيادية ولكن ألمانيا احتلتها في الحرب العالمية الأولى والثانية	6.960	0.04003
ar_109_ومعذلكفإنتخفيضمستوىا.wav	ومع ذلك فإن تخفيض مستوى التهديد إلى المستوى الخطير لا يعني أن التهديد العام قد زال	7.680	0.02530
ar_110_احتجمايقربمن200شخصفي.wav	احتج ما يقرب من 200 شخص في لندن أمام مكاتب بعض أصحاب حقوق الطبع والنشر الكبار	6.600	0.01506
ar_111_ردتالوزارةعلىدعوةتأج.wav	ردت الوزارة على دعوة تأجيل أبل للتقرير بأنه مؤسف حقاً	5.160	0.16428
ar_112_كماقامترينجبتسويةدعو.wav	كما قامت رينج بتسوية دعوى قضائية مع شركة الأمن المنافسة شركة آي دي تي	6.360	0.01735
ar_113_يتوقّفالتأثيرعلىمعدّ.wav	يتوقّف التأثير على معدّل تكرار محاولة مخّك للوصول إلى الحُلم الصافِ كل ليلة	6.840	0.09264
ar_114_وطالبالمستعمرونالذين.wav	وطالب المستعمرون الذين شاهدوا هذا النشاط بتعزيزات	5.700	0.02528
ar_115_لكلمعبدساحةمفتوحةتؤد.wav	لكل معبد ساحة مفتوحة تؤدي إلى خلوة آمنة يمكن للكهنة فقط أن يدخلوها	6.540	0.01983
ar_116_ففينهايةالأمرالقائده.wav	ففي نهاية الأمر القائد هو المسؤول الأساسي عن نجاح وفشل الفريق	6.120	0.02120
ar_117_منالنادرأنترىعائلاتل.wav	من النادر أن ترى عائلات لديهم أطفال لكن تسمح بعض نُزل الشباب بهم في الغرف الخاصة	7.740	0.03618
ar_118_أكبرقطاعاتالعملهيالخ.wav	أكبر قطاعات العمل هي الخدمات المهنيّة والقطاع الحكومي والماليّة والتجارة والسياحة	5.880	0.04150
ar_119_تعتمدجميعُأجهزةالحاس.wav	تعتمد جميعُ أجهزة الحاسوبِ المستخدمة اليوم افتراضياً على معالجة المعلومات المشفرة في شكل أرقامٍ ثُنائية	7.920	0.03441
ar_120_أُلحقبالأسطولالسابعل.wav	أُلحق بالأسطول السابع للبحرية الأمريكية ومقره في ساسيبو ناجازاكي في اليابان	7.200	0.04579
ar_121_يوجدالعديدمنالكتبوال.wav	يوجد العديد من الكتب والمجلات التي تتناول البقاء على قيد الحياة في البرية بينما المطبوعات التي تتناول مناطق الحرب قليلة	7.800	0.02208
ar_122_أكدهاميلتونأنمستشفىج.wav	أكد هاميلتون أن مستشفى جامعة هوارد استقبل المريض في حالة مستقرة	6.120	0.03450
ar_123_معنفسالمنطقةالزمنيةم.wav	مع نفس المنطقة الزمنية مثل هاواي يُنظر أحياناً إلى الجزر علي أنها هاواي أسفل	7.500	0.06704
ar_124_قدلايوافقنيالبعضالرأ.wav	قد لا يوافقني البعض الرأي ولكني لست مهتماً بذلك	5.760	0.12276
ar_125_يُمكناعتبارالذرةواحد.wav	يُمكن اعتبار الذرة واحدة من وحدات البناء الأساسية لكل المواد	6.240	0.01609
ar_126_تتميّزمعظمُالحشراتِب.wav	تتميّز معظمُ الحشراتِ بقُدرتها على ثَني أجنحتِها للخلفِ بطولِ الجسدِ	6.540	0.07490
ar_127_أولاًيجبأنتطفئمفتاحا.wav	أولاً يجب أن تطفئ مفتاح المصباح أو تفصل الكابل	6.060	0.03681
ar_128_يقعجونسونفيالموقعالث.wav	يقع جونسون في الموقع الثاني برصيد 2243 بفارق سبع نقاطٍ	7.920	0.09847
ar_129_وُضعأبوالهولكخلفيّةو.wav	وُضع أبو الهول كخلفيّة وراوٍ لقصّة طويلة	4.800	0.15536
ar_130_قدمتمجموعةدراسةالعرا.wav	قدمت مجموعة دراسة العراق تقريرها في الساعة ١٢:٠٠ بتوقيت جرينتش اليوم	5.820	0.02806
ar_131_تماستبعادبيكيهجونيور.wav	تم استبعاد بيكيه جونيور بعد سباق جائزة المجر الكبرى في 2009	6.060	0.01819
ar_132_تلقىبوتروالعلاجفيكتف.wav	تلقى بوترو العلاج في كتفه في هذه المرحلة لكنه تمكن من العودة إلى المباراة	6.900	0.01386
ar_133_معذلكهناكعدةطرقمختلف.wav	مع ذلك هناك عدة طرق مختلفة حول العالم لشرب القهوة والتي تستحق التجريب	7.860	0.03003
ar_134_وأفادمسؤولونأنهكانمن.wav	وأفاد مسؤولون أنه كان من المقرر إقامة احتفال رسمي بالذكرى السنوية في وقتٍ لاحق	6.720	0.01872
ar_135_وهذايمنحهممجموعةأكبر.wav	وهذا يمنحهم مجموعة أكبر من الأماكن الصغيرة للاختباء من الحيوانات المفترسة	6.360	0.03890
ar_136_يجبعليكاختيارشركةالخ.wav	يجب عليك اختيار شركة الخطوط الجوية المنتظمة الخاصة بعناية	5.940	0.02855
ar_137_اقترحبيتمانأنالأحوال.wav	اقترح بيتمان أن الأحوال لن تتحسن حتى وقتٍ ما في الأسبوع القادم	6.120	0.03238
ar_138_قالتالبحريةالأمريكية.wav	قالت البحرية الأمريكية أيضًا أنها تُحَقق في الحادثِ	6.240	0.05693
ar_139_أصدرأكثرمن1000طابعلل.wav	أصدر أكثر من 1,000 طابع للسويد و28 دولة أخرى	5.880	0.03974
ar_140_وضعالهجومتوتراًضخماً.wav	وضع الهجوم توتراً ضخماً علي العلاقات بين الهند وباكستان	4.680	0.17317
ar_141_كمااُتهمسابقًابخرقحق.wav	كما اُتهم سابقًا بخرق حقوق الملكية ولكن لم يُدن	5.820	0.03843
ar_142_قالتلاتوجدمعلوماتاست.wav	قالت لا توجد معلومات استخبارية تشير إلى هجوم وشيك	4.800	0.02031
ar_143_رأىروبرتهوكوهوعالمُأ.wav	رأى روبرت هوك وهو عالمُ أحياء من إنجلترا مربعاتٍ صغيرةٍ في الفلين باستخدام المجهر	7.440	0.03694
ar_144_قامتالمراقبةالأرضيةا.wav	قامت المراقبة الأرضية الروسية بتنشيط النفّثات وتم استعادة الوضع الطبيعي للمحطة	6.420	0.08592
ar_145_عولجعلىالفورمنقبلالط.wav	عولج على الفور من قبل الطاقم الطبي على الطريق ونُقل إلى مستشفى محلي حيث توفي لاحقاً	7.740	0.05018
ar_146_يعتبرالسيخإيمانهمديا.wav	يعتبر السيخ إيمانهم ديانة منفصلة عن الهندوسية على الرغم من أنهم يعترفون بالجذور والتقاليد الهندوسية	6.840	0.05542
ar_147_منذالانتقالإلىالعاصم.wav	منذ الانتقال إلى العاصمة الكتالونية لعب فيدال 49 مباراة للنادي	6.600	0.02542
ar_148_يسمحلناظهورالتقنياتا.wav	يسمح لنا ظهور التقنيات الجديدة برؤية واستكشاف تركيبات وعمليات الدماغ بشكل لم نعهده من قبل	7.860	0.02078
ar_149_إذاكانمجردالتقاطصورة.wav	إذا كان مجرد التقاط صورة لشيء ما غير مسموح به فلا يجب حتى التفكير في تسجيل فيديو عنه	7.080	0.02735
ar_150_تمفتحتحقيقمنأجلالتقص.wav	تم فتح تحقيق من أجل التقصي	3.600	0.04383
ar_151_منالمقررأنيعودكلمنال.wav	من المقرر أن يعود كل من الجولف والرجبي إلى الألعاب الأولمبية	5.760	0.03072
ar_152_أنهتماروشيدورفيالصدا.wav	أنهت ماروشيدور في الصدارة بفارق ست نقاط عن نوسا صاحبة المركز الثاني	6.000	0.02767
ar_153_تحطمتفيوقتسابقهذاالأ.wav	تحطمت في وقت سابق هذا الأسبوع طوافة للشرطة فقُتل 3 أشخاص وجُرح 3 آخرين	6.120	0.16017
ar_154_معمرورالزمنالعديدمنا.wav	مع مرور الزمن العديد من الكلمات التي أُخِذَت من اللغة الألمانية قد اندمجت كانت هذه بداية حركة التنوير	7.680	0.01605
ar_155_عادةماتكونهناكرسوملل.wav	عادة ما تكون هناك رسوم للتسجيل في تلك البرامج التعليمية	4.260	0.03409
ar_156_هذاالمصطلحمشتقمنالمع.wav	هذا المصطلح مشتق من المعرفة القديمة ببق الفراش وهي حشرات تكيفت بشكل كبير على التطفل على البشر	7.380	0.03629
ar_157_يُفضلأنيقضيالزوّارمح.wav	يُفضل أن يقضي الزوّار محدودو الوقت وقتَهم في مكان آخر	5.040	0.03615
ar_158_قديكونمنالأفضلاستخدا.wav	قد يكون من الأفضل استخدام وكيل يقوم في كثيرٍ من الأحيان بحجز رحلاتٍ مشابهةٍ لرحلاتك	5.940	0.02669
ar_159_يتبعالمتابعونطريقةمع.wav	يتبع المتابعون طريقة معينة في الحياة أو ممارسات الهدف منها هو تعزيز تلك التجارب	7.800	0.03249
ar_160_غوماهيمدينةسياحيةفيج.wav	غوما هي مدينة سياحية في جمهورية الكونغو الديمقراطية تقع في أقصى الشرق بالقرب من رواندا	6.480	0.17072
ar_161_يوفرمنهجمابعدالتمدنا.wav	يوفر منهج ما بعد التمدن التعليمي التحرر من المطلقات فليس هناك طريقة واحدة جيدة للتعلم	7.860	0.03950
ar_162_الخليةهيالوحدةالأساس.wav	الخلية هي الوحدة الأساسية لجميع الكائنات الحية وجميع الكائنات الحية تتكون من خلية واحدة أو أكثر	7.980	0.02864
ar_163_تمكنتمجموعةمنالجماهي.wav	تمكنت مجموعة من الجماهير من إجبار الملك والملكة على فتح نوافذ سيارتهم على مصراعيها	5.880	0.17347
ar_164_أُنشئتطرقالعرباتفيإن.wav	أُنشئت طرق العربات في إنجلترا في وقت يرجع إلى القرن السادس عشر	4.920	0.01616
ar_165_تركياالأوروبيةتراقيا.wav	تركيا الأوروبية تراقيا الشرقية أو روميليا في شبه جزيرة البلقان فتضم 3% من البلاد	7.980	0.07601
ar_166_لمنتلقأيأخبارعنتأخرح.wav	لم نتلق أي أخبار عن تأخر حركة المرور المؤدية لطريق المدينة البديل	6.240	0.01746
ar_167_معأنحالتهالفيزيائيةق.wav	مع أن حالته الفيزيائية قد تتغير فإن حالته الكيميائية تبقي كما هي	4.920	0.03107
ar_168_علىعكسالرئيسياتالأخر.wav	على عكس الرئيسيات الأخرى لم يَعد البشرُ يستخدمون أيديهم في الحركة أو تحمل الوزن أو التأرجح عبر الأشجار	7.200	0.15715
ar_169_تركيامحاطةبالبحارمنث.wav	تركيا محاطة بالبحار من ثلاث جهات: بحر إيجه من الغرب ، والبحر الأسود من الشمال والبحر الأبيض المتوسط من الجنوب	7.800	0.03228
ar_170_خلالعامواحدقديصيبالش.wav	خلال عام واحد قد يصيب الشخص المُصاب ما بين 10 إلى 15 من المختلطين القرباء	6.660	0.08180
ar_171_يسعىالمؤمنإلىالحصولع.wav	يسعى المؤمن إلى الحصول على تجربة مباشرة، أو حدس، أو رؤية للحقيقة الإلهية/المعبود أو المعبودين	7.980	0.02837
ar_172_هذايجعلُاستخدامَعدسا.wav	هذا يجعلُ استخدامَ عدساتِ التّكبيرِ الرخيصةِ صعبًا في ظروفِ الإضاءةِ المنخفضةِ بدون فلاش	7.260	0.03827
ar_173_ازدهرتالحضارةفيأحواض.wav	ازدهرت الحضارة في أحواض نهر السند ومنها اشتق اسمه	4.080	0.07773
ar_174_تمفتحتحقيقمنأجلالتقص.wav	تم فتح تحقيق من أجل التقصي	4.680	0.03167
ar_175_اندلعتالاحتجاجاتالعن.wav	اندلعت الاحتجاجات العنيفة أحياناً بسبب الفشل في إقامة الانتخابات المزمع إجراؤها منذ 2011	7.920	0.03781
ar_176_اعتمدتالخطةالأمريكية.wav	اعتمدت الخطة الأمريكية على شن هجمات منظمة من ثلاثة اتجاهات مختلفة	7.440	0.00624
ar_177_أظهرتالغيومإمكانيةحد.wav	أظهرت الغيوم إمكانية حدوث ارتباك حول ما إذا كان قد حدث ثوران فعلي	6.960	0.03427
ar_178_عُقدتالمحاكمةفيمحكمة.wav	عُقدت المحاكمة في محكمة برمنغهام الملكية وانتهت في 3 آب	7.740	0.04109
ar_179_قديتطلّبذلكمِلءاستما.wav	قد يتطلّب ذلك مِلء استمارة لدى الشرطة المحلية أو زيارة مكاتبَ الهجرة	7.080	0.04475
ar_180_الطاقةالمظلمةهيقوىغي.wav	الطاقة المظلمة هي قوى غير مرئية نهائياً تؤثر بشكل مستمر على الكون	7.200	0.08099
ar_181_يوجدكهفضئيلبالقربمنا.wav	يوجد كهف ضئيل بالقرب من القمة يجب المرور خلاله إنه منخفض جداً وضيّق إلى حد كبير	6.660	0.16524
ar_182_تمثلشبكةتبادلالضيافة.wav	تمثل شبكة تبادل الضيافة منظمة تربط المسافرين بالسكان المحليين في المدن التي سيزورونها	7.800	0.03797
ar_183_عادفيالستينياتإلىالج.wav	عاد في الستينيات إلى الجزائر المستقلة حديثًا لتدريس الإخراج السينمائي	5.700	0.01781
ar_184_لوكسمبورغلديهاتاريخط.wav	لوكسمبورغ لديها تاريخ طويل ولكن استقلالها يعود إلى عام 1839	7.500	0.02862
ar_185_يجباستبدالمصباحالإضا.wav	يجب استبدال مصباح الإضاءة إذاً يجب توخّي الحذر أثناء استبدال مصباح الإضاءة	5.880	0.04114
ar_186_سيخبركبعضالأطفالالقص.wav	سيخبرك بعض الأطفال القصة مقابل قروش قليلة	5.760	0.02880
ar_187_رُبماالمكانعبارةعنمب.wav	رُبما المكان عبارة عن مبنى تاريخي قديم مع أثاث عتيق وأراضٍ مشذبة وحمام سباحةٍ	7.320	0.02730
ar_188_كانتحربالخلافةالإسبا.wav	كانت حرب الخلافة الإسبانية هي الحرب الأولى التي كانت قضيتها المركزية هي ميزان القوى	6.960	0.12425
ar_189_كانتأولقراءةعامةللوث.wav	كانت أول قراءة عامة للوثيقة بواسطة جون نيكسون في باحة قاعة الاستقلال في الثامن من تموز	7.140	0.03296
ar_190_أُنقذالعديدمنالرهائن.wav	أُنقذ العديد من الرهائن وتأكد مقتل ستة على الأقل حتى اللحظة	5.100	0.14808
ar_191_علىأملأنيُدركمعظمالن.wav	على أمل أن يُدرك معظم الناس أن أفضل خياراتهم على المدى الطويل العمل معاً	5.940	0.02908
ar_192_يمكنتشكيلالذهبعلىشتى.wav	يمكن تشكيل الذهب على شتى الأشكال يمكن لفه في أشكالٍ صغيرة	5.460	0.03439
ar_193_أرسلرسائلإلكترونيةإل.wav	أرسل رسائل إلكترونية إلى التلاميذ في الجامعة المحلية واستلم عددًا هائلاً من عروض السكن المجاني	7.860	0.05227
ar_194_فيالأشهرالثلاثةالماض.wav	في الأشهر الثلاثة الماضية أطلق سراح أكثر من 80 معتقلاً من منشأة سنترال بوكنج دون توجيه تهم رسمية إليهم	7.800	0.03426
ar_195_ولمتعرفالسلطاتاسمهحت.wav	ولم تعرف السلطات اسمه حتى الآن بالرغم من أنهم يعرفون أنه من مجموعة الإيغور العرقية	7.200	0.00955
ar_196_علىعكسالمركباتالكبير.wav	على عكس المركبات الكبيرة ربما تكون على درايةٍ بالفعل بقيادة سيارتك ومعرفة حدودها	7.860	0.02372
ar_197_تبقىكميةالمطرثابتةتق.wav	تبقى كمية المطر ثابتة تقريباً على مدار العام حيث لا توجد مواسم ممطرة وأخرى جافة محددة	6.960	0.16451
ar_198_بعدالحريقتمالحفاظعلى.wav	بعد الحريق تم الحفاظ على القلعة وحمايتها وبقيت واحدة من أكثر أماكن الجذب إثارةً في بوتان	6.960	0.04163
ar_199_ثقافةالعملاليابانيةأ.wav	ثقافة العمل اليابانية أكثر هرمية ورسمية مما اعتاد عليه الغربيون	6.120	0.04806
